[ 26%] Built target gz-common5
[ 61%] Built target gz-common5-graphics
[ 67%] Built target gz-common5-events
[ 77%] Built target gz-common5-av
[ 80%] Built target gz-common5-io
[ 86%] Built target gz-common5-profiler
[ 95%] Built target gz-common5-testing
[100%] Built target gz-common5-geospatial
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-common5/profiler_vis/Code/ThreadFrame.js
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-common5/profiler_vis/Code/TimelineRow.js
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-common5-testing.so.5.3.1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-common5-testing.so.5
-- Up-to-date: /home/julia/workspace/install/lib/libgz-common5-testing.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-common5-testing/gz-common5-testing-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-common5-testing/gz-common5-testing-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-common5-testing/gz-common5-testing-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-common5-testing/gz-common5-testing-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-common5-testing.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/Utils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/CMakeTestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/BazelTestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/TestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/AutoLogFixture.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/ignition/common/testing/detail/AutoLogFixture.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/AutoLogFixture.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/BazelTestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/CMakeTestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/RedirectConsoleStream.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/TestPaths.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/Utils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/detail/AutoLogFixture.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/common5/gz/common/testing/../testing.hh
