[ 10%] Built target gz-physics6
[ 29%] Built target gz-physics6-tpelib
[ 53%] Built target gz-physics6-dartsim-plugin
[ 67%] Built target gz-physics6-bullet-plugin
[ 85%] Built target gz-physics6-bullet-featherstone-plugin
[100%] Built target gz-physics6-tpe-plugin
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet/gz-physics6-bullet-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet/gz-physics6-bullet-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-physics6-bullet.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/bullet-plugin/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/bullet-plugin/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-plugin.so.6.3.0
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-plugin.so.6
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-plugin.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-plugin/gz-physics6-bullet-plugin-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-plugin/gz-physics6-bullet-plugin-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-plugin/gz-physics6-bullet-plugin-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-plugin/gz-physics6-bullet-plugin-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-physics6-bullet-plugin.pc
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-plugin.so.6.3.0
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-plugin.so.6
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-plugin.so
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/bullet-plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/ignition/physics/bullet-plugin/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics-bullet-plugin.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone/gz-physics6-bullet-featherstone-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone/gz-physics6-bullet-featherstone-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone/gz-physics6-bullet-featherstone-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-physics6-bullet-featherstone.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/bullet-featherstone-plugin/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/physics6/gz/physics/bullet-featherstone-plugin/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-featherstone-plugin.so.6.3.0
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-featherstone-plugin.so.6
-- Up-to-date: /home/julia/workspace/install/lib/libgz-physics6-bullet-featherstone-plugin.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone-plugin/gz-physics6-bullet-featherstone-plugin-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone-plugin/gz-physics6-bullet-featherstone-plugin-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone-plugin/gz-physics6-bullet-featherstone-plugin-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-physics6-bullet-featherstone-plugin/gz-physics6-bullet-featherstone-plugin-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-physics6-bullet-featherstone-plugin.pc
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-featherstone-plugin.so.6.3.0
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-featherstone-plugin.so.6
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics6-bullet-featherstone-plugin.so
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics-bullet-featherstone-plugin.so
-- Up-to-date: /home/julia/workspace/install/lib/gz-physics-6/engine-plugins/libgz-physics-bullet-featherstone-plugin.so
