[ 11%] Built target schema1_5
[ 23%] Built target schema1_6
[ 38%] Built target sdformat13
[ 51%] Built target schema1_8
[ 64%] Built target schema1_7
[ 77%] Built target schema1_9
[ 90%] Built target schema1_10
[100%] Built target pysdformat13
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/collision_engine.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/lidar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/particle_emitter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/urdf.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/air_pressure.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/atmosphere.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/collision_engine.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/lidar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/particle_emitter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/urdf.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/1_6.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/air_pressure.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/atmosphere.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/collision_engine.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/lidar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/navsat.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/particle_emitter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/urdf.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/air_pressure.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/atmosphere.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/collision_engine.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/lidar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/navsat.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/particle_emitter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/urdf.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.7/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/1_7.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/air_pressure.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/atmosphere.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/capsule_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/collision_engine.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/ellipsoid_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/lidar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/navsat.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/particle_emitter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/urdf.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/air_pressure.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/atmosphere.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/capsule_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/collision_engine.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/ellipsoid_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/lidar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.8/navsat.xsd
