[ 21%] Built target gz-sensors8
[ 34%] Built target gz-sensors8-rendering
[ 38%] Built target gz-sensors8-air_speed
[ 41%] Built target gz-sensors8-logical_camera
[ 45%] Built target gz-sensors8-force_torque
[ 49%] Built target gz-sensors8-altimeter
[ 52%] Built target gz-sensors8-lidar
[ 56%] Built target gz-sensors8-air_pressure
[ 60%] Built target gz-sensors8-navsat
[ 63%] Built target gz-sensors8-magnetometer
[ 67%] Built target gz-sensors8-camera
[ 70%] Built target gz-sensors8-imu
[ 74%] Built target gz-sensors8-dvl
[ 78%] Built target gz-sensors8-gpu_lidar
[ 81%] Built target gz-sensors8-wide_angle_camera
[ 85%] Built target gz-sensors8-segmentation_camera
[ 89%] Built target gz-sensors8-thermal_camera
[ 92%] Built target gz-sensors8-boundingbox_camera
[ 96%] Built target gz-sensors8-rgbd_camera
[100%] Built target gz-sensors8-depth_camera
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/WideAngleCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/RenderingSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/NavSatSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/BrownDistortionModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/depth_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/depth_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ImuSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/AirPressureSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/thermal_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/thermal_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/SensorTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/GpuLidarSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/DepthCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/RgbdCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/navsat
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/navsat/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Noise.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/SegmentationCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/CameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/imu
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/imu/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ImageBrownDistortionModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ImageNoise.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Manager.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/AirPressureSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/AirSpeedSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/AltimeterSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/BoundingBoxCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/BrownDistortionModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/CameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/DepthCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Distortion.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/DopplerVelocityLog.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/EnvironmentalData.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ForceTorqueSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/GaussianNoiseModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/GpuLidarSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ImageBrownDistortionModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ImageDistortion.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ImageGaussianNoiseModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ImageNoise.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ImuSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Lidar.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/LogicalCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/MagnetometerSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Manager.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/NavSatSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Noise.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/RenderingEvents.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/RenderingSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/RgbdCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/SegmentationCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/SensorFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/SensorTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/ThermalCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/Util.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/WideAngleCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/../sensors.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/config.hh
