[  1%] Built target gz_msgs_gen
[100%] Built target gz-msgs10
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/int64_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/int64_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_animation_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_cmd_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_trajectory_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_trajectory_point_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joint_wrench_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joy_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/joystick_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/laserscan_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/lens_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/lidar_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/light_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/link_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/link_data_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/log_control_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/log_playback_control_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/log_playback_stats_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/log_status_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/logical_camera_image_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/logical_camera_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/magnetometer_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/magnetometer_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/marker_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/marker_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/material_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/meshgeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/model_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/model_configuration_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/model_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/navsat_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/navsat_sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/occupancy_grid_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/odometry_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/odometry_with_covariance_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/oriented_3d_box_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/packet_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/param_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/param_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_declaration_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_declarations_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_error_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_name_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/parameter_value_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/particle_emitter_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/particle_emitter_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/performance_sensor_metrics_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/physics_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pid_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/planegeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/plugin_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/plugin_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pointcloud_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pointcloud_packed_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/polylinegeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pose_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pose_animation_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pose_trajectory_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pose_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/pose_with_covariance_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/projector_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/propagation_grid_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/propagation_particle_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/publish_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/publishers_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/quaternion_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/raysensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/request_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/response_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/rest_login_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/rest_logout_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/rest_post_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/rest_response_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/road_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/scene_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sdf_generator_config_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/selection_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sensor_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sensor_noise_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sensor_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/serialized_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/serialized_map_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/server_control_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/shadows_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sim_event_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sky_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/sonar_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/spheregeom_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/spherical_coordinates_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/statistic_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/stringmsg_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/stringmsg_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/subscribe_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/surface_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/tactile_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/test_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/time_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/topic_info_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/track_visual_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/twist_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/twist_with_covariance_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/uint32_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/uint32_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/uint64_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/uint64_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/undo_redo_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/user_cmd_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/user_cmd_stats_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/vector2d_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/vector3d_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/version_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/version_range_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/versioned_name_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/video_record_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/visual_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/visual_v_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/web_request_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/wheel_slip_parameters_cmd_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/wind_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/wireless_node_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/wireless_nodes_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/world_control_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/world_control_state_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/world_modify_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/world_reset_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/world_stats_pb.rb
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/msgs10/wrench_pb.rb
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/actor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/actuators.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/air_pressure_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/air_speed_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/altimeter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/altimeter_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_axis_aligned_2d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_oriented_3d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/annotated_oriented_3d_box_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/any.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/atmosphere.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis_aligned_2d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/axis_aligned_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/battery.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/battery_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/boolean.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/boxgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/bytes.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_info.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camera_lens.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/camerasensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/capsulegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cessna.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/clock.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cmd_vel2d.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/collision.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/color.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/conegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/contact.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/contacts.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/contactsensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/cylindergeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dataframe.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/density.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/diagnostics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/discovery.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/distortion.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/double.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/double_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/duration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_beam_state.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_kinematic_estimate.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_range_estimate.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_tracking_target.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/dvl_velocity_tracking.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/ellipsoidgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/empty.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_factory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_factory_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_plugin_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/entity_wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/float.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/float_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fluid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fluid_pressure.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fog.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/friction.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/fuel_metadata.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/geometry.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gps.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gps_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gui.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/gui_camera.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/header.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/heightmapgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/hydra.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/image.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/imagegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/imu.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/imu_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/inertial.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int32.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int32_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int64.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/int64_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_animation.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_cmd.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_trajectory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_trajectory_point.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joint_wrench.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joy.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/joystick.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/laserscan.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/lens.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/lidar_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/light.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/link.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/link_data.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_playback_control.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_playback_stats.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/log_status.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/logical_camera_image.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/logical_camera_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/magnetometer.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/magnetometer_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/marker.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/marker_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/material.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/meshgeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model_configuration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/model_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/navsat.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/navsat_sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/occupancy_grid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/odometry.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/odometry_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/oriented_3d_box.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/packet.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/param.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/param_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_declaration.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_declarations.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_error.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_name.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/parameter_value.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/particle_emitter.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/particle_emitter_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/performance_sensor_metrics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/physics.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/planegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/plugin.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/plugin_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pointcloud.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pointcloud_packed.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/polylinegeom.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose_animation.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose_trajectory.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/pose_with_covariance.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/projector.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/propagation_grid.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/propagation_particle.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/publish.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/publishers.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/quaternion.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/raysensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/request.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/response.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/rest_login.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/rest_logout.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/rest_post.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/rest_response.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/road.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/scene.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sdf_generator_config.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/selection.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sensor.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sensor_noise.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/sensor_v.pb.h
-- Up-to-date: /home/julia/workspace/install/include/gz/msgs10/gz/msgs/serialized.pb.h
