[  6%] Built target terra
[ 42%] Built target gz-rendering8
[ 68%] Built target gz-rendering8-ogre
[100%] Built target gz-rendering8-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/plain_color_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/point_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/point_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/shadow_caster_fp.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/shadow_caster_vp.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/thermal_camera_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/vertex_shader.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/wide_lens_map_fp.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/wide_lens_map_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/distortion.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/distortion.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/gaussian_noise.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/gaussian_noise.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/gpu_rays.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/lens_flare.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/lens_flare.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/picker.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/point_cloud_point.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/pssm.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/thermal.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/thermal_camera.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/wide_angle_camera.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/scripts/wide_camera_lens_map.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/FFPLib_Common.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/FFPLib_Fog.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/FFPLib_Lighting.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/FFPLib_Texturing.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/FFPLib_Transform.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreMesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreAxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreCapsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreInertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreObjectInterface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreMarker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreMeshFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreDistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreLight.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreNode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRenderTargetMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreSelectionBuffer.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreGeometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreGrid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreObject.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreGaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreHeightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreMaterialSwitcher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreLightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreLidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreGizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreCOMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreDynamicLines.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreWideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRTShaderSystem.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreText.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreIncludes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreWireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreDynamicRenderable.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreConversions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreScene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreDepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreJointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreGpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre/OgreRenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreAxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreCOMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreCapsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreConversions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreDepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreDistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreDynamicLines.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreDynamicRenderable.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreGaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreGeometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreGizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreGpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreGrid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreHeightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreIncludes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreInertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreJointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreLensFlarePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreLidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreLight.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreLightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreMarker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreMaterialSwitcher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreMesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreMeshFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreNode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreObject.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreObjectInterface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRTShaderSystem.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRenderTargetMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreRenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreScene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreSelectionBuffer.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreText.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreWideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/OgreWireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/../ogre.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre2.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre2.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre2.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre2/gz-rendering8-ogre2-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre2/gz-rendering8-ogre2-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre2/gz-rendering8-ogre2-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre2/gz-rendering8-ogre2-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-rendering8-ogre2.pc
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre2.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre2.so.8
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre2.so
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering-ogre2.so
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/GLSL/PbsTerraShadows
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/GLSL/PbsTerraShadows/PbsTerraShadows_piece_vs_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/GLSL/VertexShader_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/GLSL/PixelShader_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Any/800.PixelShader_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Any/500.Structs_piece_vs_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Any/800.VertexShader_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Any/200.Textures_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/HLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/HLSL/PbsTerraShadows
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/HLSL/PbsTerraShadows/PbsTerraShadows_piece_vs_piece_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/HLSL/VertexShader_vs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/HLSL/PixelShader_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Metal/PixelShader_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Metal/PbsTerraShadows
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Metal/PbsTerraShadows/PbsTerraShadows_piece_vs_piece_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/Metal/VertexShader_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/gz
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/gz/500.gz_Structs_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/gz/100.gz_CustomVs_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Terra/gz/100.gz_CustomWeights_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSLES
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSLES/RenderDepthOnly_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSLES/CrossPlatformSettings_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSLES/QuaternionCode_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSLES/Matrix_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL/RenderDepthOnly_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL/CrossPlatformSettings_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL/QuaternionCode_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL/UavCrossPlatform_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/GLSL/Matrix_piece_all.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/ShadowCaster_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/ShadowCaster_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/UnpackHelpers_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/ReverseDepthHelpers_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/DualParaboloid_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Any/Cubemap_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL/QuaternionCode_piece_all.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL/RenderDepthOnly_piece_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL/UavCrossPlatform_piece_all.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL/Matrix_piece_all.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/HLSL/CrossPlatformSettings_piece_all.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal/RenderDepthOnly_piece_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal/Matrix_piece_all.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal/QuaternionCode_piece_all.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal/CrossPlatformSettings_piece_all.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Common/Metal/UavCrossPlatform_piece_all.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SolidColor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SolidColor/800.GzSolidColor_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SolidColor/800.GzSolidColor_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SolidColor/500.GzSolidColorStructs_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SphericalClipMinDistance
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SphericalClipMinDistance/SphericalClipMinDistanceStructs_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/SphericalClipMinDistance/GzSphericalClipMinDistance_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/Pbs
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/Pbs/800.GzPbsCode_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/Pbs/500.GzPbsStructs_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Gz/Pbs/800.GzPbsCode_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSLES
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSLES/Structs_piece_vs_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSLES/BlendModes_piece_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSLES/VertexShader_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSLES/PixelShader_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSL/VertexShader_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/GLSL/PixelShader_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Any/800.PixelShader_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Any/800.VertexShader_piece_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Any/700.BlendModes_piece_ps.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/Any/500.StructsUnlit_piece_all.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/HLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Hlms/Unlit/HLSL/VertexShader_vs.hlsl
